FileName,Type,Comedy,Art,Chill,Food,Social,Rock,Pop,Soul,Jazz,Electronic,Folk,Reggae,Hip-hop,Punk,Rap,Classical,Indie,Other
"Nothing.png","Head",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Clown.png","Head", 0.7,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dolla_Chain.png","Torso", 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0
"Flower.png","Head",0,0.3,0.7,0,0,0,0,0.2,0.5,0,0.9,0,0,0,0,0,0,0
"Gorro_Rastas.png","Head",0,0,0.5,0,0,0,0,0,0,0,0,0.85,0,0,0,0,0,0.3
"Gorro.png","Head",0,0,0.3,0,0.6,0,0,0,0,0.5,0,0.1,0,0,0,0,0,0.1
"Kiss_Face.png","Face",0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
"SunGlasses.png","Face",0,0,1,0,0,0,0,0.9,0,0,0,0,0.1,0,0,0,0.1,0.1
"Nothing.png","Torso",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Jumper.png","Torso",0,0,0.8,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.1
"Skul_Jumper.png","Torso",0,0,0,0,0,1,0,0,0,0,0,0,0.5,1,0.4,0,0,0
"ChillGlasses.png","Face",0,0,1,0,0,0,0.6,0,0,0.2,0,0,0,0.5,0,0,0,0.1
"Future_Glasses.png","Face",0,0,0,0,0,0,0.5,0,0,0.8,0,0,0,0,0.7,0,0,0
"HeadSet.png","Head",0,0,0.7,0,0,0,0,0,0,1,0,0,0,0.4,0,0,0,0.3
"Bufandita.png","Torso",0,0,0.7,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0.3
"Chupa.png","Torso",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0.3
"Foodie.png","Torso",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
"PulseritasLed.png","Torso",0,0,0,0,0.6,0,0,0,0,1,0,0,0,0,0,0,0,0.2
"Theater.png","Torso",1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BandanaPirata.png", "Torso", 0.1,0.2,0,0,0.1,0.8,0.1,0,0,0,0,0,0.4,1,0.4,0,0.2
"BigoteFrances.png", "Face", 0.4,0.6,0.2,0,0.2,0.1,0.1,0,0.2,0,0.1,0,0.1,0.1,0,0.4,0.3
"Boina.png", "Face", 0.3,1,0.2,0,0.3,0,0,0,0.2,0.1,0,0,0,0,0,0,0.4,0.3
